

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  020C                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  020E                     	;# 
   132  020F                     	;# 
   133  020F                     	;# 
   134  0210                     	;# 
   135  0210                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  028C                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028D                     	;# 
   142  028E                     	;# 
   143  028F                     	;# 
   144  0290                     	;# 
   145  0291                     	;# 
   146  030C                     	;# 
   147  030C                     	;# 
   148  030D                     	;# 
   149  030E                     	;# 
   150  030F                     	;# 
   151  0310                     	;# 
   152  0310                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0314                     	;# 
   157  0314                     	;# 
   158  0315                     	;# 
   159  0316                     	;# 
   160  0318                     	;# 
   161  0318                     	;# 
   162  0319                     	;# 
   163  031A                     	;# 
   164  031C                     	;# 
   165  031C                     	;# 
   166  031D                     	;# 
   167  031E                     	;# 
   168  038C                     	;# 
   169  038C                     	;# 
   170  038D                     	;# 
   171  038E                     	;# 
   172  058C                     	;# 
   173  058C                     	;# 
   174  058D                     	;# 
   175  058E                     	;# 
   176  058F                     	;# 
   177  058F                     	;# 
   178  0590                     	;# 
   179  0591                     	;# 
   180  0592                     	;# 
   181  0593                     	;# 
   182  059C                     	;# 
   183  059C                     	;# 
   184  059D                     	;# 
   185  059D                     	;# 
   186  059E                     	;# 
   187  059F                     	;# 
   188  060C                     	;# 
   189  060D                     	;# 
   190  060E                     	;# 
   191  060F                     	;# 
   192  0610                     	;# 
   193  0611                     	;# 
   194  0612                     	;# 
   195  0613                     	;# 
   196  0614                     	;# 
   197  070C                     	;# 
   198  070D                     	;# 
   199  070E                     	;# 
   200  070F                     	;# 
   201  0710                     	;# 
   202  0711                     	;# 
   203  0712                     	;# 
   204  0713                     	;# 
   205  0716                     	;# 
   206  0717                     	;# 
   207  0718                     	;# 
   208  0719                     	;# 
   209  071A                     	;# 
   210  071B                     	;# 
   211  071C                     	;# 
   212  071D                     	;# 
   213  0796                     	;# 
   214  0797                     	;# 
   215  0798                     	;# 
   216  0799                     	;# 
   217  079A                     	;# 
   218  079B                     	;# 
   219  080C                     	;# 
   220  080D                     	;# 
   221  080E                     	;# 
   222  080F                     	;# 
   223  0810                     	;# 
   224  0811                     	;# 
   225  0812                     	;# 
   226  0813                     	;# 
   227  0814                     	;# 
   228  081A                     	;# 
   229  081A                     	;# 
   230  081B                     	;# 
   231  081C                     	;# 
   232  081C                     	;# 
   233  081D                     	;# 
   234  081E                     	;# 
   235  081F                     	;# 
   236  088C                     	;# 
   237  088D                     	;# 
   238  088E                     	;# 
   239  088F                     	;# 
   240  0890                     	;# 
   241  0891                     	;# 
   242  0892                     	;# 
   243  0893                     	;# 
